==========================================================================
STRUCTSENSE EXTRACTION EVALUATION
==========================================================================
Entity match: normalized whole-string (labels ignored); every GT row scored.
Two recall metrics are reported side by side:
  SAME-SENTENCE  = entity extracted in the same sentence the GT annotated it in.
  ANYWHERE       = entity extracted anywhere in the paper (location ignored).

Ground-truth annotation rows (total)        : 1650
  in PMIDs WITHOUT structsense output        : 781  (91 PMIDs, counted as misses below)
  in PMIDs WITH structsense output (covered) : 869

--- RECALL (headline) ---
  denominator                    SAME-SENTENCE              ANYWHERE
  covered PMIDs                224/869 = 25.8%       478/869 = 55.0%
  all ground truth            224/1650 = 13.6%      478/1650 = 29.0%

--- By entity type (covered PMIDs) ---
  type                total       same-sent        anywhere
  cell_phenotype        711     198 (27.8%)     426 (59.9%)
  cell_hetero            47      12 (25.5%)      27 (57.4%)
  cell_vague            111      14 (12.6%)      25 (22.5%)

--- By PMID (covered PMIDs only, ranked by same-sentence recall) ---
  pmid          total       same-sent        anywhere
  38092912          4      4 (100.0%)      4 (100.0%)
  38470935          2      2 (100.0%)      2 (100.0%)
  36750735         11      10 (90.9%)      10 (90.9%)
  35085322         13      11 (84.6%)      12 (92.3%)
  32895383          5       4 (80.0%)      5 (100.0%)
  36333772          4       3 (75.0%)      4 (100.0%)
  38199807         11       8 (72.7%)       9 (81.8%)
  38376567         19      13 (68.4%)      14 (73.7%)
  31685673          3       2 (66.7%)      3 (100.0%)
  37153564          3       2 (66.7%)       2 (66.7%)
  36057681         16      10 (62.5%)      13 (81.2%)
  32415072         21      13 (61.9%)      15 (71.4%)
  38029793         31      19 (61.3%)      23 (74.2%)
  38575991         10       6 (60.0%)       6 (60.0%)
  37013659          5       3 (60.0%)      5 (100.0%)
  37380974         22      11 (50.0%)      17 (77.3%)
  37429945          8       4 (50.0%)       7 (87.5%)
  34616075          6       3 (50.0%)       4 (66.7%)
  32269761          4       2 (50.0%)      4 (100.0%)
  34332630          4       2 (50.0%)       3 (75.0%)
  31375678          2       1 (50.0%)      2 (100.0%)
  34311763          2       1 (50.0%)      2 (100.0%)
  36693887          2       1 (50.0%)       1 (50.0%)
  34588430          2       1 (50.0%)       1 (50.0%)
  35915179          2       1 (50.0%)      2 (100.0%)
  37085502         11       5 (45.5%)       6 (54.5%)
  35318336         16       7 (43.8%)      11 (68.8%)
  37270616         14       6 (42.9%)      12 (85.7%)
  32070434          5       2 (40.0%)       3 (60.0%)
  33976139         23       9 (39.1%)      13 (56.5%)
  33654118         11       4 (36.4%)       4 (36.4%)
  34749773         36      13 (36.1%)      20 (55.6%)
  39363111          9       3 (33.3%)       4 (44.4%)
  39098920          6       2 (33.3%)       5 (83.3%)
  33664709          6       2 (33.3%)       5 (83.3%)
  39562551          6       2 (33.3%)       4 (66.7%)
  31791377          3       1 (33.3%)      3 (100.0%)
  37582805          3       1 (33.3%)      3 (100.0%)
  33874957         11       3 (27.3%)       8 (72.7%)
  35584192         19       5 (26.3%)      12 (63.2%)
  36447241         16       4 (25.0%)       8 (50.0%)
  37414552         12       3 (25.0%)       8 (66.7%)
  36414411          8       2 (25.0%)       6 (75.0%)
  38017066          4       1 (25.0%)       3 (75.0%)
  32581726         10       2 (20.0%)       4 (40.0%)
  35788904          5       1 (20.0%)       2 (40.0%)
  37751468          6       1 (16.7%)       4 (66.7%)
  34616064          6       1 (16.7%)       2 (33.3%)
  32193873         16       2 (12.5%)       9 (56.2%)
  37581939         16       2 (12.5%)       4 (25.0%)
  38012702          9       1 (11.1%)       5 (55.6%)
  31420539         12        1 (8.3%)      11 (91.7%)
  36451046         13        1 (7.7%)      10 (76.9%)
  36384442         50        0 (0.0%)       6 (12.0%)
  37231449         38        0 (0.0%)      27 (71.1%)
  35853870         29        0 (0.0%)      18 (62.1%)
  37217515         25        0 (0.0%)        0 (0.0%)
  38289193         21        0 (0.0%)        0 (0.0%)
  34117346         18        0 (0.0%)      17 (94.4%)
  37950146         17        0 (0.0%)       6 (35.3%)
  38902234         15        0 (0.0%)        0 (0.0%)
  31681469         12        0 (0.0%)       2 (16.7%)
  38180614         11        0 (0.0%)       8 (72.7%)
  39402379         11        0 (0.0%)        0 (0.0%)
  36163250         11        0 (0.0%)       6 (54.5%)
  30620732          8        0 (0.0%)        0 (0.0%)
  36221127          8        0 (0.0%)       3 (37.5%)
  33436550          8        0 (0.0%)       7 (87.5%)
  32193397          6        0 (0.0%)       1 (16.7%)
  37161652          6        0 (0.0%)       5 (83.3%)
  31211786          5        0 (0.0%)       1 (20.0%)
  36705821          5        0 (0.0%)       3 (60.0%)
  35802727          5        0 (0.0%)        0 (0.0%)
  36670467          5        0 (0.0%)        0 (0.0%)
  37463742          4        0 (0.0%)        0 (0.0%)
  33188006          3        0 (0.0%)        0 (0.0%)
  37803069          3        0 (0.0%)      3 (100.0%)
  33752749          3        0 (0.0%)       1 (33.3%)
  32234056          2        0 (0.0%)        0 (0.0%)
  33097708          2        0 (0.0%)       1 (50.0%)
  33278342          2        0 (0.0%)        0 (0.0%)
  39127719          2        0 (0.0%)        0 (0.0%)
  38233398          2        0 (0.0%)        0 (0.0%)
  35960762          2        0 (0.0%)      2 (100.0%)
  38092913          1        0 (0.0%)      1 (100.0%)
  30894190          1        0 (0.0%)        0 (0.0%)
  34101729          1        0 (0.0%)      1 (100.0%)
  35501678          1        0 (0.0%)        0 (0.0%)
  33951093          1        0 (0.0%)        0 (0.0%)
  33414410          1        0 (0.0%)        0 (0.0%)
==========================================================================
